# callgrind format
version: 1
creator: pprofile
event: usphit :microseconds/hit
fn=_path_isdir:164
164 1 3 3
166 1 4 4
168 1 17 17
cfl=<frozen importlib._bootstrap_external>
cfn=_path_is_mode_type:150
calls=1 150
168 1 36 36
fn=_path_is_mode_type:150
150 7 17 2
152 7 21 3
153 7 64 9
cfl=<frozen importlib._bootstrap_external>
cfn=_path_stat:140
calls=7 140
153 7 62 8
156 7 25 3
fn=__init__:1567
1567 1 16 16
1571 1 5 5
1572 4 15 3
1573 3 66 22
cfl=<frozen importlib._bootstrap_external>
cfn=<genexpr>:1573
calls=8 1573
1573 8 46 5
1574 1 3 3
1576 1 5 5
1577 1 12 12
1580 1 8 8
1581 1 5 5
1582 1 4 4
fn=<genexpr>:1573
1573 16 46 2
fn=find_spec:1593
1593 14 78 5
1598 14 60 4
1599 14 71 5
1600 14 58 4
1601 14 199 14
cfl=<frozen importlib._bootstrap_external>
cfn=_path_stat:140
calls=14 140
1601 14 194 13
1604 14 62 4
1605 1 31 31
cfl=<frozen importlib._bootstrap_external>
cfn=_fill_cache:1644
calls=1 1644
1605 1 71 71
1606 1 6 6
1608 14 179 12
cfl=<frozen importlib._bootstrap_external>
cfn=_relax_case:71
calls=14 71
1608 14 87 6
1612 14 59 4
1613 14 56 4
1615 14 62 4
1627 72 305 4
1628 64 251 3
1629 64 884 13
cfl=<frozen importlib._bootstrap_external>
cfn=_path_join:126
calls=64 126
1629 64 1777 27
1632 64 862 13
cfl=<frozen importlib._bootstrap>
cfn=_verbose_message:491
calls=64 491
1632 64 427 6
1633 64 288 4
1634 6 90 15
cfl=<frozen importlib._bootstrap_external>
cfn=_path_isfile:159
calls=6 159
1634 6 233 38
1635 12 116 9
cfl=<frozen importlib._bootstrap_external>
cfn=_get_spec:1588
calls=6 1588
1635 6 988 164
1636 6 26 4
1637 8 34 4
1642 8 37 4
fn=_fill_cache:1644
1644 1 8 8
1646 1 5 5
1647 1 5 5
1648 1 30 30
1655 1 7 7
1656 1 7 7
1672 1 5 5
fn=_relax_case:71
71 14 50 3
73 14 37 2
fn=_path_join:126
126 76 276 3
128 480 1298 2
129 240 630 2
fn=_path_isfile:159
159 6 23 3
161 6 55 9
cfl=<frozen importlib._bootstrap_external>
cfn=_path_is_mode_type:150
calls=6 150
161 6 154 25
fn=_get_spec:1588
1588 6 24 4
1589 6 62 10
cfl=<frozen importlib._bootstrap_external>
cfn=__init__:1153
calls=6 1153
1589 6 47 7
1590 12 121 10
cfl=<frozen importlib._bootstrap_external>
cfn=spec_from_file_location:802
calls=6 802
1590 6 715 119
1591 6 16 2
fn=__init__:1153
1153 6 14 2
1156 6 17 2
1157 6 15 2
fn=spec_from_file_location:802
802 6 26 4
814 6 25 4
826 6 24 4
827 6 23 3
828 6 77 12
cfl=<frozen importlib._bootstrap_external>
cfn=_path_abspath:185
calls=6 185
828 6 139 23
838 6 86 14
cfl=<frozen importlib._bootstrap>
cfn=__init__:599
calls=6 599
838 6 163 27
839 6 27 4
842 6 24 4
852 6 23 3
863 6 23 3
864 6 25 4
869 6 22 3
fn=_path_abspath:185
185 6 22 3
187 6 56 9
cfl=<frozen importlib._bootstrap_external>
cfn=_path_isabs:180
calls=6 180
187 6 42 7
192 6 17 2
fn=_path_isabs:180
180 6 22 3
182 6 19 3
fn=create_module:986
986 12 31 2
fn=_get_cached:611
611 6 15 2
612 6 23 3
613 6 17 2
614 6 92 15
cfl=<frozen importlib._bootstrap_external>
cfn=cache_from_source:482
calls=6 482
614 6 1060 176
fn=cache_from_source:482
482 12 67 5
500 12 50 4
507 12 51 4
508 12 175 14
cfl=<frozen importlib._bootstrap_external>
cfn=_path_split:132
calls=12 132
508 12 499 41
509 12 54 4
510 12 52 4
511 12 47 3
513 12 54 4
514 12 47 3
515 12 54 4
516 12 47 3
519 12 50 4
520 12 46 3
524 12 48 4
525 12 47 3
549 12 167 13
cfl=<frozen importlib._bootstrap_external>
cfn=_path_join:126
calls=12 126
549 12 427 35
fn=_path_split:132
132 12 49 4
134 12 229 19
cfl=<frozen importlib._bootstrap_external>
cfn=<genexpr>:134
calls=24 134
134 24 139 5
135 12 38 3
137 12 43 3
fn=<genexpr>:134
134 48 139 2
fn=exec_module:989
989 6 20 3
991 6 133 22
cfl=<frozen importlib._bootstrap_external>
cfn=get_code:1062
calls=6 1062
991 6 5048 841
992 6 19 3
995 6 81 13
cfl=<frozen importlib._bootstrap>
cfn=_call_with_frames_removed:480
calls=6 480
995 6 169221 28203
fn=get_code:1062
1062 6 35 5
1069 6 100 16
cfl=<frozen importlib._bootstrap_external>
cfn=_check_name_wrapper:643
calls=6 643
1069 6 185 30
1070 6 32 5
1071 6 29 4
1072 6 29 4
1073 6 29 4
1074 6 28 4
1075 6 29 4
1076 6 114 19
cfl=<frozen importlib._bootstrap_external>
cfn=cache_from_source:482
calls=6 482
1076 6 931 155
1080 6 30 5
1081 6 118 19
cfl=<frozen importlib._bootstrap_external>
cfn=path_stats:1202
calls=6 1202
1081 6 168 28
1085 6 36 6
1086 6 30 5
1087 6 123 20
cfl=<frozen importlib._bootstrap_external>
cfn=get_data:1183
calls=6 1183
1087 6 381 63
1091 6 33 5
1092 6 32 5
1093 6 29 4
1095 6 31 5
1096 6 116 19
cfl=<frozen importlib._bootstrap_external>
cfn=_classify_pyc:666
calls=6 666
1096 6 274 45
1097 6 38 6
1098 6 31 5
1099 6 30 5
1112 12 138 11
cfl=<frozen importlib._bootstrap_external>
cfn=_validate_timestamp_pyc:699
calls=6 699
1112 6 281 46
1113 6 29 4
1114 6 29 4
1115 6 28 4
1116 6 29 4
1117 6 28 4
1122 12 125 10
cfl=<frozen importlib._bootstrap>
cfn=_verbose_message:491
calls=6 491
1122 6 49 8
1123 6 30 5
1124 12 135 11
cfl=<frozen importlib._bootstrap_external>
cfn=_compile_bytecode:751
calls=6 751
1124 6 1033 172
1125 6 28 4
1126 6 28 4
fn=_check_name_wrapper:643
643 6 30 5
644 6 19 3
646 6 23 3
649 6 80 13
cfl=<frozen importlib._bootstrap_external>
cfn=get_filename:1178
calls=6 1178
649 6 31 5
fn=get_filename:1178
1178 6 15 2
1181 6 16 2
fn=path_stats:1202
1202 6 28 4
1204 6 56 9
cfl=<frozen importlib._bootstrap_external>
cfn=_path_stat:140
calls=6 140
1204 6 62 10
1205 6 21 3
fn=get_data:1183
1183 6 32 5
1185 6 23 3
1186 12 210 17
1187 6 115 19
fn=_classify_pyc:666
666 6 35 5
682 6 23 3
683 6 21 3
687 6 21 3
691 6 69 11
cfl=<frozen importlib._bootstrap_external>
cfn=_unpack_uint32:84
calls=6 84
691 6 60 10
693 6 21 3
696 6 20 3
fn=_unpack_uint32:84
84 18 49 2
86 18 50 2
87 18 57 3
fn=_validate_timestamp_pyc:699
699 6 40 6
718 6 65 10
cfl=<frozen importlib._bootstrap_external>
cfn=_unpack_uint32:84
calls=6 84
718 6 49 8
722 6 20 3
723 6 60 10
cfl=<frozen importlib._bootstrap_external>
cfn=_unpack_uint32:84
calls=6 84
723 6 46 7
fn=_compile_bytecode:751
751 6 30 5
753 6 798 133
754 6 33 5
755 6 67 11
cfl=<frozen importlib._bootstrap>
cfn=_verbose_message:491
calls=6 491
755 6 41 6
756 6 20 3
757 6 22 3
758 6 19 3
fl=/usr/lib/python3.12/hmac.py
fn=<module>:1
0 1 23 23
1 1 25 25
6 1 18 18
7 1 15 15
8 1 16 16
14 1 16 16
15 1 16 16
17 1 16 16
19 1 4472 4472
cfl=/usr/lib/python3.12/hmac.py
cfn=<genexpr>:19
calls=257 19
19 257 2756 10
20 1 4561 4561
cfl=/usr/lib/python3.12/hmac.py
cfn=<genexpr>:20
calls=257 20
20 257 2762 10
24 1 16 16
27 1 87 87
cfl=/usr/lib/python3.12/hmac.py
cfn=HMAC:27
calls=1 27
27 1 191 191
167 1 17 17
187 1 16 16
fn=<genexpr>:19
19 514 2756 5
fn=<genexpr>:20
20 514 2762 5
fn=HMAC:27
27 2 35 17
28 1 6 6
32 1 10 10
34 1 10 10
38 1 11 11
66 1 10 10
71 1 10 10
110 2 25 12
111 2 17 8
117 1 6 6
122 1 11 11
139 1 11 11
151 1 11 11
161 1 10 10
fl=/usr/lib/python3.12/email/message.py
fn=__init__:979
979 1 4 4
980 1 9 9
981 1 9 9
982 1 4 4
983 1 16 16
cfl=/usr/lib/python3.12/email/message.py
cfn=__init__:150
calls=1 150
983 1 37 37
fn=__init__:150
150 1 4 4
151 1 5 5
152 1 4 4
153 1 4 4
154 1 3 3
155 1 3 3
157 1 4 4
158 1 4 4
160 1 4 4
fn=__setitem__:421
421 14 113 8
427 14 244 17
cfl=/usr/lib/python3.12/email/policy.py
cfn=header_max_count:100
calls=14 100
427 14 1127 80
428 14 71 5
429 14 69 4
430 14 59 4
431 69 319 4
432 55 264 4
437 14 275 19
cfl=/usr/lib/python3.12/email/policy.py
cfn=header_store_parse:131
calls=14 131
437 14 59843 4274
fn=set_content:1202
1202 1 4 4
1203 1 23 23
cfl=/usr/lib/python3.12/email/message.py
cfn=set_content:1130
calls=1 1130
1203 1 9089 9089
1204 1 12 12
cfl=/usr/lib/python3.12/email/message.py
cfn=__contains__:451
calls=1 451
1204 1 29 29
1205 1 12 12
cfl=/usr/lib/python3.12/email/message.py
cfn=__setitem__:421
calls=1 421
1205 1 941 941
fn=set_content:1130
1130 1 4 4
1131 1 4 4
1132 1 4 4
1133 1 17 17
cfl=/usr/lib/python3.12/email/contentmanager.py
cfn=set_content:30
calls=1 30
1133 1 9059 9059
fn=get_content_maintype:620
620 10 39 3
626 10 156 15
cfl=/usr/lib/python3.12/email/message.py
cfn=get_content_type:596
calls=10 596
626 10 1378 137
627 10 49 4
fn=get_content_type:596
596 19 71 3
609 19 81 4
610 19 247 13
cfl=/usr/lib/python3.12/email/message.py
cfn=get:494
calls=19 494
610 19 1137 59
611 19 80 4
613 1 12 12
cfl=/usr/lib/python3.12/email/message.py
cfn=get_default_type:638
calls=1 638
613 1 7 7
614 18 240 13
cfl=/usr/lib/python3.12/email/message.py
cfn=_splitparam:29
calls=18 29
614 18 322 17
616 18 81 4
618 18 82 4
fn=get:494
494 67 269 4
500 67 304 4
501 296 1406 4
502 277 1292 4
503 48 627 13
cfl=/usr/lib/python3.12/email/policy.py
cfn=header_fetch_parse:150
calls=48 150
503 48 1472 30
504 19 93 4
fn=get_default_type:638
638 1 3 3
645 1 3 3
fn=clear_content:1194
1194 1 6 6
1195 3 13 4
1196 1 5 5
1197 1 3 3
fn=set_payload:331
331 1 4 4
337 1 5 5
338 1 15 15
339 1 7 7
340 1 5 5
fn=set_param:733
733 1 9 9
751 1 7 7
754 1 32 32
cfl=/usr/lib/python3.12/email/message.py
cfn=__contains__:451
calls=1 451
754 1 34 34
757 1 18 18
cfl=/usr/lib/python3.12/email/message.py
cfn=get:494
calls=1 494
757 1 74 74
758 1 21 21
cfl=/usr/lib/python3.12/email/message.py
cfn=get_param:699
calls=1 699
758 1 398 398
759 1 5 5
762 2 12 6
763 1 25 25
cfl=/usr/lib/python3.12/email/message.py
cfn=_formatparam:39
calls=1 39
763 1 72 72
777 1 15 15
cfl=/usr/lib/python3.12/email/message.py
cfn=get:494
calls=1 494
777 1 46 46
778 1 6 6
779 1 25 25
cfl=/usr/lib/python3.12/email/message.py
cfn=replace_header:577
calls=1 577
779 1 4955 4955
fn=__contains__:451
451 12 68 5
452 12 49 4
453 71 241 3
454 61 214 3
455 2 11 5
456 10 32 3
fn=get_param:699
699 1 8 8
723 1 11 11
cfl=/usr/lib/python3.12/email/message.py
cfn=__contains__:451
calls=1 451
723 1 20 20
725 2 26 13
cfl=/usr/lib/python3.12/email/message.py
cfn=_get_params_preserve:656
calls=1 656
725 1 322 322
726 1 4 4
731 1 3 3
fn=_get_params_preserve:656
656 1 6 6
659 1 5 5
660 1 14 14
cfl=/usr/lib/python3.12/email/message.py
cfn=get:494
calls=1 494
660 1 46 46
661 1 4 4
663 1 4 4
664 2 34 17
cfl=/usr/lib/python3.12/email/message.py
cfn=_parseparam:73
calls=1 73
664 1 91 91
665 1 5 5
666 1 10 10
669 1 5 5
671 1 4 4
672 1 8 8
673 1 5 5
674 1 29 29
cfl=/usr/lib/python3.12/email/utils.py
cfn=decode_params:393
calls=1 393
674 1 41 41
675 1 5 5
fn=_parseparam:73
73 1 6 6
75 1 8 8
76 1 5 5
77 2 11 5
78 1 7 7
79 1 6 6
80 1 5 5
82 1 5 5
83 1 7 7
84 1 5 5
85 1 5 5
88 1 6 6
89 1 5 5
90 1 3 3
fn=_formatparam:39
39 1 7 7
48 1 5 5
52 1 5 5
58 1 4 4
59 1 9 9
66 1 5 5
67 1 17 17
cfl=/usr/lib/python3.12/email/_parseaddr.py
cfn=quote:201
calls=1 201
67 1 16 16
fn=replace_header:577
577 1 6 6
584 1 5 5
585 2 16 8
586 2 8 4
587 1 13 13
cfl=/usr/lib/python3.12/email/policy.py
cfn=header_store_parse:131
calls=1 131
587 1 4899 4899
588 1 6 6
fn=__delitem__:439
439 27 178 6
444 27 145 5
445 27 132 4
446 188 808 4
447 161 657 4
448 153 611 3
449 27 142 5
fn=get_all:529
529 9 60 6
538 9 41 4
539 9 39 4
540 63 266 4
541 54 241 4
543 9 31 3
544 9 36 4
fn=__getitem__:410
410 36 234 6
419 36 617 17
cfl=/usr/lib/python3.12/email/message.py
cfn=get:494
calls=36 494
419 36 3606 100
fn=_splitparam:29
29 18 70 3
34 18 98 5
35 18 73 4
37 18 79 4
fn=get_content_subtype:629
629 9 31 3
635 9 102 11
cfl=/usr/lib/python3.12/email/message.py
cfn=get_content_type:596
calls=9 596
635 9 985 109
636 9 35 3
fn=get_payload:243
243 9 89 9
277 9 177 19
cfl=/usr/lib/python3.12/email/message.py
cfn=is_multipart:211
calls=9 211
277 9 92 10
286 9 48 5
288 9 46 5
290 9 170 18
cfl=/usr/lib/python3.12/email/message.py
cfn=get:494
calls=9 494
290 9 555 61
292 9 51 5
293 9 150 16
cfl=/usr/lib/python3.12/email/utils.py
cfn=_has_surrogates:52
calls=9 52
293 9 121 13
302 9 50 5
fn=is_multipart:211
211 9 48 5
213 9 44 4
fn=raw_items:518
518 9 29 3
523 9 48 5
fl=/usr/lib/python3.12/email/_header_value_parser.py
fn=get_unstructured:1090
1090 1 8 8
1113 1 25 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
1113 1 16 16
1114 6 30 5
1115 5 26 5
1116 2 30 15
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_fws:1029
calls=2 1029
1116 2 77 38
1117 2 10 5
1118 2 28 14
1119 3 15 5
1120 3 24 8
1142 3 25 8
1149 3 16 5
1151 3 48 16
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=3 878
1151 3 55 18
1152 3 47 15
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=_validate_xtext:989
calls=3 989
1152 3 114 38
1153 3 15 5
1154 3 14 4
1155 1 3 3
fn=__init__:123
123 367 2294 6
124 367 1840 5
125 367 1664 4
fn=__new__:878
878 293 1176 4
879 293 1391 4
880 293 1141 3
881 293 1014 3
882 293 1002 3
fn=_validate_xtext:989
989 42 200 4
992 42 289 6
993 42 208 4
995 42 671 15
cfl=/usr/lib/python3.12/email/utils.py
cfn=_has_surrogates:52
calls=42 52
995 42 889 21
fn=get_fws:1029
1029 27 113 4
1037 27 134 4
1038 27 418 15
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=27 878
1038 27 602 22
1039 27 118 4
fn=__str__:127
127 360 1541 4
128 360 7472 20
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=<genexpr>:128
calls=920 128
128 920 16052 17
fn=<genexpr>:128
128 1840 6664 3
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__str__:127
calls=184 127
128 184 6650 36
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__str__:798
calls=10 798
128 10 5722 572
fn=parse_content_type_header:2623
2623 2 15 7
2630 2 35 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=2 123
2630 2 25 12
2631 2 14 7
2635 2 10 5
2636 2 42 21
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_token:2257
calls=2 2257
2636 2 411 205
2642 2 12 6
2645 2 11 5
2651 2 37 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:134
calls=2 134
2651 2 120 60
2652 2 34 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=2 878
2652 2 32 16
2653 2 11 5
2654 2 10 5
2655 2 37 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_token:2257
calls=2 2257
2655 2 259 129
2661 2 12 6
2662 2 34 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:134
calls=2 134
2662 2 96 48
2663 2 11 5
2664 1 6 6
2665 1 4 4
2675 1 21 21
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=1 878
2675 1 15 15
2676 1 39 39
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=parse_mime_parameters:2555
calls=1 2555
2676 1 2235 2235
2677 1 6 6
fn=get_token:2257
2257 5 28 5
2266 5 113 22
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=5 123
2266 5 49 9
2267 5 19 3
2270 5 18 3
2273 5 62 12
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_ttext:2238
calls=5 2238
2273 5 481 96
2274 5 28 5
2275 5 18 3
2278 5 16 3
fn=get_ttext:2238
2238 5 16 3
2247 5 49 9
2248 5 15 3
2251 5 17 3
2252 5 17 3
2253 5 51 10
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=5 878
2253 5 82 16
2254 5 51 10
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=_validate_xtext:989
calls=5 989
2254 5 161 32
2255 5 19 3
fn=value:134
134 83 357 4
136 83 2029 24
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=<genexpr>:136
calls=193 136
136 193 5666 29
fn=<genexpr>:136
136 386 3193 8
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:927
calls=136 927
136 136 942 6
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:186
calls=38 186
136 38 240 6
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:134
calls=46 134
136 46 3609 78
fn=value:927
927 136 379 2
929 136 563 4
fn=all_defects:138
138 148 499 3
140 148 3343 22
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=<genexpr>:140
calls=331 140
140 331 7367 22
fn=<genexpr>:140
140 662 3777 5
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=all_defects:890
calls=59 890
140 59 447 7
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=all_defects:138
calls=124 138
140 124 6657 53
fn=all_defects:890
890 59 171 2
892 59 276 4
fn=params:815
815 4 22 5
817 10 31 3
818 8 23 2
819 2 5 2
820 2 5 2
fn=parse_mime_parameters:2555
2555 1 10 10
2568 1 17 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
2568 1 12 12
2569 2 16 8
2570 1 5 5
2571 1 66 66
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_parameter:2414
calls=1 2414
2571 1 2083 2083
2572 1 6 6
2592 1 5 5
2601 1 5 5
2605 1 4 4
fn=get_parameter:2414
2414 1 21 21
2425 1 38 38
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
2425 1 766 766
2426 1 48 48
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_attribute:2299
calls=1 2299
2426 1 319 319
2427 1 12 12
2428 1 12 12
2432 1 11 11
2445 1 12 12
2447 1 36 36
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=1 878
2447 1 27 27
2448 1 11 11
2449 1 12 12
2452 1 11 11
2453 1 11 11
2454 1 12 12
2491 1 12 12
2494 1 42 42
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_value:2392
calls=1 2392
2494 1 592 592
2495 1 21 21
2496 1 11 11
2497 1 11 11
2498 1 11 11
2501 1 11 11
fn=get_attribute:2299
2299 1 16 16
2308 1 15 15
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
2308 1 10 10
2309 1 5 5
2310 1 18 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_cfws:1273
calls=1 1273
2310 1 106 106
2311 1 5 5
2312 1 4 4
2315 1 18 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_attrtext:2280
calls=1 2280
2315 1 102 102
2316 1 4 4
2317 1 5 5
2320 1 5 5
fn=get_cfws:1273
1273 25 161 6
1277 25 390 15
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=25 123
1277 25 347 13
1278 50 288 5
1279 25 119 4
1280 25 375 15
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_fws:1029
calls=25 1029
1280 25 1309 52
1283 25 155 6
1284 25 109 4
fn=get_attrtext:2280
2280 1 4 4
2289 1 5 5
2290 1 4 4
2293 1 4 4
2294 1 6 6
2295 1 12 12
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=1 878
2295 1 17 17
2296 1 11 11
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=_validate_xtext:989
calls=1 989
2296 1 31 31
2297 1 4 4
fn=get_value:2392
2392 1 12 12
2396 1 14 14
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
2396 1 12 12
2397 1 4 4
2399 1 4 4
2400 1 4 4
2402 1 4 4
2405 1 6 6
2406 1 40 40
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_quoted_string:1286
calls=1 1286
2406 1 469 469
2409 1 8 8
2411 1 5 5
2412 1 4 4
fn=get_quoted_string:1286
1286 1 6 6
1293 1 13 13
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
1293 1 19 19
1294 1 4 4
1297 1 31 31
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_bare_quoted_string:1205
calls=1 1205
1297 1 371 371
1298 1 7 7
1299 1 7 7
1302 1 7 7
fn=get_bare_quoted_string:1205
1205 1 7 7
1212 1 6 6
1215 1 17 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
1215 1 11 11
1216 1 6 6
1217 1 8 8
1220 2 15 7
1221 1 6 6
1223 1 6 6
1240 1 21 21
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_qcontent:1174
calls=1 1174
1240 1 245 245
1241 1 6 6
1242 1 4 4
1246 1 6 6
fn=get_qcontent:1174
1174 1 6 6
1184 1 25 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=_get_ptext_to_endchars:999
calls=1 999
1184 1 137 137
1185 1 11 11
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=1 878
1185 1 14 14
1186 1 13 13
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=_validate_xtext:989
calls=1 989
1186 1 32 32
1187 1 4 4
fn=_get_ptext_to_endchars:999
999 1 6 6
1008 1 7 7
1009 1 4 4
1010 1 4 4
1011 1 4 4
1012 6 21 3
1013 6 20 3
1020 6 20 3
1022 6 19 3
1023 1 2 2
1024 5 18 3
1027 1 6 6
fn=__str__:798
798 10 41 4
799 10 40 4
800 20 442 22
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=params:728
calls=20 728
800 20 4754 237
801 10 64 6
802 10 175 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=quote_string:98
calls=10 98
802 10 113 11
805 10 45 4
806 10 44 4
fn=params:728
728 11 88 8
735 11 65 5
736 22 125 5
737 11 74 6
739 11 73 6
741 11 200 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:134
calls=11 134
741 11 1181 107
742 11 69 6
743 11 63 5
744 11 191 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=section_number:666
calls=11 666
744 11 97 8
745 22 134 6
746 11 96 8
747 11 60 5
748 11 59 5
752 11 63 5
759 11 59 5
760 11 56 5
761 22 125 5
762 11 62 5
773 11 60 5
774 11 226 20
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=param_value:672
calls=11 672
774 11 1525 138
775 11 77 7
794 11 61 5
795 11 56 5
796 22 154 7
fn=value:186
186 38 103 2
188 38 136 3
fn=section_number:666
666 11 56 5
670 11 41 3
fn=param_value:672
672 11 66 6
675 33 117 3
676 33 119 3
677 11 129 11
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=stripped_value:712
calls=11 712
677 11 1015 92
678 22 76 3
fn=stripped_value:712
712 11 38 3
714 11 52 4
715 11 40 3
717 22 79 3
718 11 35 3
719 11 128 11
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=stripped_value:246
calls=11 246
719 11 640 58
fn=stripped_value:246
246 11 32 2
248 11 41 3
249 11 39 3
250 11 141 12
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:260
calls=11 260
250 11 385 35
fn=value:260
260 11 36 3
262 11 208 18
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=<genexpr>:262
calls=22 262
262 22 141 6
fn=<genexpr>:262
262 44 141 3
fn=quote_string:98
98 10 62 6
99 10 50 5
fn=parse_content_transfer_encoding_header:2709
2709 1 6 6
2714 1 17 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
2714 1 14 14
2715 1 8 8
2719 1 5 5
2720 1 17 17
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_token:2257
calls=1 2257
2720 1 164 164
2725 1 6 6
2726 1 16 16
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=value:134
calls=1 134
2726 1 51 51
2727 1 8 8
2728 1 8 8
fn=parse_mime_version:2152
2152 1 11 11
2158 1 25 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=1 123
2158 1 14 14
2159 1 9 9
2163 1 9 9
2169 1 15 15
2170 2 30 15
2171 1 10 10
2172 1 18 18
2173 1 5 5
2178 1 13 13
2179 1 26 26
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=1 878
2179 1 20 20
2180 1 9 9
2183 1 9 9
2190 1 25 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=1 878
2190 1 18 18
2191 1 9 9
2192 1 9 9
2195 1 8 8
2200 1 8 8
2201 2 19 9
2202 1 8 8
2203 1 8 8
2204 1 5 5
2209 1 11 11
2210 1 25 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__new__:878
calls=1 878
2210 1 18 18
2211 1 8 8
2214 1 8 8
2218 1 8 8
fn=get_address_list:1978
1978 10 77 7
1988 10 252 25
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=10 123
1988 10 187 18
1989 20 137 6
1990 10 68 6
1991 10 289 28
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=get_address:1949
calls=10 1949
1991 10 35481 3548
1992 10 85 8
2018 10 64 6
2027 10 64 6
2030 10 58 5
fn=get_address:1949
1949 10 79 7
1966 10 165 16
cfl=/usr/lib/python3.12/email/_header_value_parser.py
cfn=__init__:123
calls=10 123
1966 10 141 14
